user_id,item_id,rating
421,322,5
781,990,2
221,231,4
536,86,3
464,523,3
517,146,4
502,473,2
748,614,3
794,421,2
839,476,3
314,208,5
206,991,3
898,228,2
362,586,2
193,1026,2
906,407,4
893,285,4
344,1014,3
454,400,4
542,735,3
73,128,3
762,124,3
576,150,4
697,429,1
922,289,4
270,742,4
866,853,5
803,508,5
576,27,5
730,214,5
449,491,4
617,281,3
895,30,3
221,207,3
415,245,4
663,713,3
685,49,4
456,707,5
860,545,4
217,46,4
594,239,3
842,163,3
746,653,3
809,299,5
880,513,4
267,450,1
496,575,2
302,266,5
43,143,4
205,344,5
675,748,4
118,1259,4
275,71,4
354,241,4
408,155,2
681,401,3
707,626,3
549,236,3
888,656,4
473,254,4
633,136,3
91,400,3
153,525,4
787,383,3
416,1414,2
495,154,1
338,153,4
522,580,4
647,995,1
619,93,5
292,418,4
235,68,5
534,131,5
346,746,2
326,957,5
895,211,2
283,270,5
550,4,4
281,269,3
496,625,3
342,580,3
372,433,4
2,319,5
473,136,5
935,245,4
719,304,4
845,1246,4
115,252,3
726,152,4
94,461,5
345,655,4
766,657,5
935,13,4
171,1132,2
746,464,3
682,263,2
486,160,5
9,287,4
61,224,3
529,813,4
66,120,4
860,580,2
346,1014,3
888,648,2
453,69,4
144,180,5
551,864,3
135,222,4
98,344,4
881,614,4
71,68,4
743,305,4
545,411,4
681,581,2
199,284,4
9,267,4
654,354,3
662,650,4
624,249,4
653,843,4
706,13,3
457,203,4
748,635,1
305,273,4
860,527,5
937,1026,5
487,126,4
48,1070,1
20,666,1
592,582,3
215,1216,3
463,319,4
747,449,1
296,917,1
880,89,3
158,1276,3
290,30,4
101,90,3
560,1108,2
536,1398,2
193,172,5
378,400,3
406,489,4
847,203,5
6,385,3
89,1197,5
53,300,4
797,203,4
787,53,4
787,181,2
607,99,4
776,167,5
804,470,2
789,21,5
256,164,4
345,544,4
327,612,4
587,27,5
242,172,3
456,627,4
652,207,3
553,86,4
171,640,4
341,136,2
279,469,3
14,688,4
12,619,4
744,187,3
561,441,5
885,143,4
64,76,5
116,149,4
923,281,4
19,117,4
14,17,1
275,576,4
289,173,5
75,134,5
863,110,3
12,165,5
120,120,2
408,161,4
866,116,3
84,314,3
532,42,4
762,60,5
17,176,3
233,376,4
416,998,4
231,417,4
505,233,5
634,236,3
307,179,5
325,564,4
503,105,3
550,1441,5
420,86,4
797,96,1
660,525,4
523,179,4
220,683,3
449,378,5
42,311,5
121,1111,5
310,746,4
498,165,5
237,150,2
149,323,1
249,319,5
531,658,4
939,566,3
480,172,4
931,523,5
156,234,5
160,316,3
536,1109,3
203,171,3
82,754,4
772,257,5
505,609,5
449,220,4
675,478,5
781,870,2
493,601,3
9,197,3
424,3,4
804,37,3
266,203,4
180,1333,1
906,683,5
392,239,2
491,476,2
181,180,5
275,417,5
20,686,1
212,502,5
392,1438,3
616,765,3
91,57,4
507,376,5
487,131,3
433,409,5
390,88,3
111,352,3
144,678,3
459,530,3
594,1045,2
452,691,5
221,159,1
0,17,4
480,7,3
313,417,4
235,110,4
182,1088,2
388,610,4
852,321,3
392,1208,3
399,746,2
378,733,4
129,814,5
242,1113,3
856,545,3
135,523,5
652,1442,3
519,267,5
372,82,5
398,573,1
12,137,1
559,651,4
936,506,1
931,655,5
488,298,5
434,52,3
145,334,5
775,22,4
420,441,5
654,1643,4
300,401,4
499,29,4
764,150,4
415,125,5
199,78,5
769,292,3
134,184,4
436,299,3
118,298,5
124,149,1
333,605,3
843,259,1
252,49,4
392,270,4
712,268,2
537,87,2
434,392,4
37,27,4
912,0,2
317,87,4
552,186,5
621,723,3
196,429,3
706,167,3
825,55,5
560,46,4
86,391,4
806,1411,2
453,649,4
674,257,3
832,481,4
124,355,3
921,808,4
478,65,3
479,640,4
572,683,3
867,55,3
505,160,4
462,102,1
937,456,4
127,14,4
381,55,5
521,95,3
147,208,5
520,173,4
115,299,3
748,71,3
456,1208,4
918,594,3
434,404,3
86,713,3
693,71,4
715,504,4
238,648,5
625,242,1
685,47,5
708,691,4
517,410,1
613,1132,2
411,274,5
461,893,4
653,115,4
682,309,3
64,177,5
918,676,2
632,55,2
270,468,3
451,460,4
342,197,4
607,446,5
590,710,3
902,975,1
55,120,5
765,132,3
391,254,3
471,567,4
618,67,3
473,63,5
0,4,3
434,75,3
521,99,5
863,1410,1
803,172,4
114,177,5
616,565,2
275,1096,4
428,635,3
550,566,4
647,744,4
841,342,1
824,291,3
642,818,3
213,31,4
338,90,5
734,754,2
762,211,4
889,269,3
752,182,1
915,235,4
400,354,4
541,205,2
666,195,5
248,57,5
544,217,4
129,679,3
93,417,3
861,178,5
302,158,3
628,282,4
664,313,4
912,178,3
199,57,4
692,695,4
449,1161,3
435,214,4
910,707,5
279,658,5
412,273,5
713,367,3
834,607,4
492,888,3
297,524,5
453,1452,2
532,475,4
709,179,4
879,253,2
310,466,4
326,580,4
839,220,4
193,202,3
538,658,5
242,68,3
808,311,4
843,917,3
633,474,3
295,49,5
746,43,2
412,282,4
605,210,5
888,168,5
867,154,2
652,270,4
93,215,3
17,652,4
86,126,4
188,82,4
891,48,4
752,497,3
465,348,4
333,172,4
312,483,3
238,673,5
295,31,4
499,400,3
773,499,1
292,691,4
300,586,5
59,96,3
150,697,4
891,1452,3
455,1105,4
825,371,3
91,725,4
324,284,4
483,185,4
270,649,4
805,459,4
545,377,4
310,467,5
343,110,4
647,517,4
585,937,4
757,28,3
310,116,4
140,234,1
740,130,4
343,494,4
91,629,4
542,7,4
285,1200,3
824,1197,4
760,0,1
576,55,3
591,92,4
275,425,5
282,174,4
314,506,4
439,748,5
331,40,5
845,713,4
715,489,4
82,389,2
723,885,3
569,746,3
900,150,3
71,662,3
757,247,4
560,505,4
465,32,4
32,292,3
404,1357,1
89,1192,4
373,466,4
306,203,3
880,548,3
298,643,4
654,672,3
617,524,5
496,231,3
388,123,4
310,82,5
198,99,3
348,544,3
5,193,4
541,264,4
302,138,3
294,87,4
658,492,4
44,471,3
715,201,4
489,254,1
652,807,3
310,737,4
895,472,3
507,228,2
404,1566,1
673,749,3
591,1009,4
882,564,3
233,1131,3
681,759,4
496,160,5
471,199,4
302,926,3
473,210,5
668,322,3
360,212,5
125,342,4
607,1151,3
0,20,1
193,614,3
17,441,3
935,917,5
748,400,4
90,421,5
444,1095,1
341,291,4
202,180,5
313,1287,2
433,345,1
513,242,2
475,384,2
9,10,4
89,169,5
714,39,1
285,790,3
708,726,4
325,389,4
242,1146,3
275,638,4
11,237,5
681,225,3
58,613,4
436,161,4
398,1538,3
292,458,3
850,1335,3
641,398,4
665,659,4
233,27,4
302,209,4
372,1186,3
166,484,4
869,37,3
714,69,3
17,142,4
343,626,4
59,179,4
255,581,5
853,86,4
297,601,5
522,152,4
14,272,4
904,236,3
180,259,1
550,453,1
360,233,4
61,662,4
11,49,4
238,490,3
751,1461,4
372,586,3
247,482,2
862,347,1
787,185,3
394,99,4
233,142,3
387,265,5
748,538,3
279,378,2
473,505,4
346,126,5
209,237,3
591,264,4
704,414,3
861,601,5
891,1267,5
395,1026,3
159,1071,4
539,248,3
617,209,3
777,566,3
210,256,5
906,473,3
78,688,4
802,320,2
415,832,3
230,254,3
189,352,4
626,11,4
127,963,3
614,21,4
177,249,4
330,1192,3
586,875,2
69,749,4
167,150,5
115,728,4
70,284,4
545,567,4
560,98,3
69,397,4
275,332,4
496,1028,1
929,284,3
587,259,2
95,1152,5
294,59,5
536,505,4
756,264,3
708,52,3
342,190,5
918,688,3
624,22,4
324,182,3
939,380,3
664,269,2
819,893,2
478,1037,4
454,287,3
455,653,3
68,47,5
876,298,3
885,394,2
534,512,5
550,286,4
614,527,5
237,754,3
820,433,4
513,585,4
294,418,4
817,286,5
135,18,4
764,284,5
520,1238,3
223,27,4
879,506,4
762,1063,5
158,274,5
645,298,3
64,215,4
839,482,5
639,950,4
58,321,4
0,70,3
652,1042,1
223,524,4
410,229,3
895,448,1
660,47,4
863,1133,3
845,502,5
847,730,5
773,411,1
21,185,5
587,844,4
243,85,4
926,1012,3
477,133,2
159,768,4
492,55,4
349,132,5
364,739,2
837,703,5
188,173,5
918,19,1
765,441,3
81,1132,2
372,643,5
267,258,3
174,175,3
616,1185,3
882,514,4
55,218,5
430,877,3
538,601,4
447,303,4
391,128,4
644,54,3
665,271,3
624,234,3
495,134,2
434,1215,3
935,823,4
777,233,3
10,502,3
641,860,4
129,469,2
425,605,4
653,203,4
917,210,2
115,749,3
333,627,4
93,181,5
4,432,5
362,737,3
523,1127,2
605,617,4
642,428,5
832,193,3
791,593,3
681,1130,3
769,287,5
646,1012,3
17,78,4
636,1058,2
477,150,5
199,228,5
221,393,1
51,300,4
900,70,4
781,884,3
222,715,1
787,300,4
931,164,4
248,23,4
817,314,4
531,1424,3
586,686,3
449,412,3
150,72,4
352,268,2
584,1016,2
536,52,2
304,214,2
398,405,3
240,290,4
115,746,2
830,345,3
157,230,2
706,503,4
567,425,4
795,853,3
863,92,3
381,506,3
851,121,1
81,211,4
493,284,4
98,680,2
91,408,3
471,122,4
471,1032,3
369,133,4
583,180,4
546,267,3
929,521,2
109,564,4
289,924,3
933,198,4
483,171,5
669,967,2
377,13,5
391,198,5
486,116,5
567,484,4
451,488,4
498,193,4
863,575,3
262,132,5
66,104,4
94,21,4
877,513,4
850,227,4
710,718,3
63,309,2
505,710,3
432,505,4
233,274,3
217,55,3
762,156,4
535,147,4
492,94,5
779,186,5
781,1661,2
895,893,2
263,740,2
21,117,4
89,529,4
35,873,3
710,78,4
93,388,5
904,1049,2
748,548,4
861,595,3
306,174,4
859,261,4
621,164,5
17,81,3
477,195,3
331,926,5
520,494,2
769,92,5
570,44,4
353,303,4
486,839,2
302,1507,1
12,703,5
390,703,5
893,297,3
404,444,1
176,10,4
795,1035,2
9,92,4
444,95,4
200,60,2
17,240,3
109,55,1
255,930,3
405,1124,3
498,428,3
11,316,5
338,413,3
926,720,3
494,207,5
462,1007,3
909,209,4
215,107,4
748,521,4
415,617,4
444,1014,1
382,494,5
331,973,3
845,550,4
404,1157,1
207,379,3
824,287,1
359,746,2
842,378,3
342,227,5
268,410,3
302,629,4
877,264,3
555,477,5
797,584,2
331,326,5
176,290,3
641,1217,4
760,236,5
806,829,4
814,157,2
127,469,4
416,355,5
715,212,5
487,97,4
803,660,4
787,826,3
682,270,4
507,179,5
331,982,2
777,41,5
628,317,4
91,107,2
931,609,5
341,57,5
879,449,2
379,171,3
59,616,3
183,401,3
706,713,3
536,142,1
261,171,2
353,449,3
578,325,3
617,788,3
288,146,3
268,727,2
84,27,4
324,311,2
641,957,5
669,173,4
725,896,2
322,97,4
638,51,3
115,419,3
870,267,3
108,95,5
338,429,4
579,341,5
453,316,5
657,456,3
657,601,4
716,124,4
129,927,4
885,6,5
199,1409,3
449,1026,4
834,0,3
333,313,4
312,225,4
115,290,4
275,869,2
929,256,4
536,568,2
591,260,1
142,321,3
565,160,4
772,44,4
612,1313,4
513,149,3
47,194,5
591,126,5
654,640,3
774,343,5
884,236,5
193,509,4
302,172,5
835,55,4
592,617,3
489,1384,4
416,1286,1
804,3,2
151,942,4
353,281,4
342,201,4
344,53,3
703,184,4
652,1476,2
868,474,1
380,311,2
290,1275,4
501,263,3
306,23,4
63,69,5
538,380,5
57,308,4
350,257,5
691,0,4
496,94,4
268,251,1
278,463,5
123,225,4
656,920,4
751,1022,3
730,13,3
180,1240,1
681,26,3
889,655,5
617,691,3
456,52,4
388,104,3
451,1253,2
118,275,4
789,399,4
494,1243,5
702,117,5
458,229,4
478,322,1
400,300,3
129,930,3
520,746,3
560,69,4
898,0,3
659,400,3
649,269,3
86,185,5
341,107,4
457,715,1
219,296,4
845,604,4
298,818,3
746,1629,3
615,347,4
180,948,1
715,78,4
766,55,4
693,657,4
129,117,4
9,698,4
658,225,4
222,475,3
591,510,5
63,238,3
42,275,1
642,143,4
172,324,5
93,1044,2
76,22,4
143,193,5
452,124,3
712,284,3
754,686,3
615,286,4
588,324,1
339,426,1
453,116,3
632,408,2
377,311,5
434,85,4
392,928,3
766,27,4
789,740,4
698,306,4
762,68,4
325,47,3
207,210,5
48,1034,2
275,179,5
185,336,3
315,96,5
487,152,2
341,261,2
682,912,2
304,564,3
89,654,5
532,203,4
626,800,2
394,96,5
84,743,3
286,256,4
667,270,5
402,864,4
534,82,4
25,1010,4
869,326,3
598,282,4
681,539,3
834,986,3
150,652,4
289,131,3
243,469,1
229,78,5
300,629,1
180,1127,1
550,364,5
513,340,1
825,38,4
450,870,2
747,78,4
861,142,5
866,1152,5
278,532,1
173,449,5
495,180,5
416,813,4
757,241,3
293,1159,3
882,48,3
682,470,3
311,738,4
150,385,5
895,400,4
884,203,4
445,332,3
188,179,5
3,354,3
684,325,2
143,1283,3
58,733,5
579,180,5
765,384,3
432,267,5
814,703,5
861,110,5
805,187,3
234,968,4
250,54,3
424,240,2
918,679,2
465,342,5
310,182,5
607,301,4
663,97,4
399,305,3
356,403,5
726,401,4
488,900,4
118,1032,3
279,676,2
600,671,1
773,730,1
117,425,5
26,99,5
457,115,4
403,257,4
94,494,4
12,209,3
12,881,3
628,630,3
255,676,5
706,247,4
209,690,4
442,267,3
425,603,4
243,144,3
618,292,1
621,416,3
44,1057,2
576,316,5
642,383,3
307,1454,4
824,715,4
467,257,4
222,967,5
624,99,3
451,133,3
200,156,4
659,292,3
932,1226,1
83,320,3
355,286,4
559,57,3
20,290,3
643,869,4
129,473,3
13,507,5
649,512,3
534,171,3
671,929,1
560,456,4
109,567,4
861,10,4
434,453,3
863,228,4
65,595,3
101,669,3
695,305,5
392,96,4
406,28,3
848,117,5
71,441,3
811,290,3
487,412,2
660,173,5
111,748,4
231,300,5
258,146,4
292,425,4
386,695,1
522,1007,5
346,419,2
428,691,4
787,682,5
395,105,4
292,165,3
454,125,5
177,976,2
918,192,2
789,409,3
534,257,5
338,638,5
706,3,3
576,529,4
12,811,1
214,448,2
182,143,3
595,893,3
101,336,2
536,10,3
879,1242,3
623,0,4
360,690,4
931,169,4
845,415,4
300,847,4
100,973,2
704,117,4
416,189,5
59,69,4
151,773,4
468,518,4
685,169,5
248,227,4
298,513,4
849,661,2
544,116,4
839,471,5
503,194,4
278,1242,3
356,150,5
891,87,4
473,425,5
462,360,1
0,117,3
255,49,4
681,7,3
846,46,2
58,132,3
326,355,4
845,184,5
900,1618,5
449,253,3
710,658,5
300,98,4
41,42,2
370,116,3
471,746,5
565,239,3
103,532,2
81,239,1
20,635,4
233,710,2
670,49,5
124,200,3
533,146,5
421,924,2
300,271,1
788,589,3
692,652,3
896,740,3
449,690,4
866,251,2
312,355,5
568,403,3
4,454,1
129,16,5
200,1151,2
665,1152,3
641,367,2
12,731,5
520,152,4
188,49,5
180,2,2
503,380,4
488,986,3
657,770,3
312,329,3
344,39,3
692,662,2
205,270,5
750,116,4
458,330,3
910,215,4
20,293,3
940,991,4
740,788,3
587,760,4
89,236,4
275,719,3
100,279,2
626,225,1
63,140,4
449,416,4
545,144,4
718,215,4
221,91,3
129,38,4
658,194,4
397,502,3
88,385,5
212,49,5
221,403,3
792,236,3
451,854,4
543,323,1
424,88,4
689,792,3
23,24,4
837,152,4
398,509,3
681,356,3
418,615,4
619,137,5
5,537,2
629,323,3
291,1140,4
292,645,5
653,236,4
278,397,4
932,445,2
795,61,4
912,49,4
575,123,4
5,13,5
568,125,5
803,478,5
206,284,2
637,171,4
286,217,5
886,391,4
621,530,3
505,46,4
620,802,4
344,25,3
726,41,5
876,638,2
449,1519,3
861,183,2
394,1058,2
825,682,3
642,355,5
922,167,5
487,177,4
747,49,5
406,222,4
392,1049,3
716,149,4
17,156,3
302,131,5
300,65,4
881,24,2
12,769,3
300,517,4
632,1017,4
877,449,2
27,227,5
838,862,3
237,236,3
706,447,2
282,1077,4
609,703,3
531,316,5
855,298,4
294,841,4
261,551,4
804,221,4
550,54,5
513,195,5
436,236,4
35,305,4
531,1044,4
173,167,1
799,474,3
596,740,4
926,221,5
499,181,2
647,446,3
59,631,4
143,53,2
188,1058,5
454,1026,2
454,383,3
714,410,2
233,283,4
777,1271,3
832,184,5
781,1080,3
877,430,3
62,711,3
487,27,4
583,448,2
696,123,5
660,613,4
384,98,2
89,819,3
302,1215,1
379,354,2
623,317,3
415,102,3
275,234,4
664,1046,4
93,650,4
158,331,5
338,142,5
392,167,4
245,237,5
482,143,2
143,97,4
649,561,3
373,441,5
328,653,4
362,595,4
146,302,5
436,840,4
853,248,3
851,126,4
789,1014,2
544,61,5
886,1237,3
405,650,2
347,832,4
438,6,4
58,513,4
438,893,3
550,204,5
200,45,4
553,124,3
294,494,5
641,366,4
322,150,4
157,99,5
681,158,3
221,447,4
14,24,3
415,311,5
271,602,4
180,1009,1
583,228,3
464,174,5
84,1168,3
185,354,5
794,463,3
453,202,2
670,173,5
55,142,3
327,57,4
234,513,4
322,237,4
457,182,4
868,239,4
84,730,3
317,449,4
896,64,4
65,23,3
405,450,2
927,331,3
406,146,4
503,737,3
151,1012,2
345,166,2
379,120,3
61,190,5
428,1436,1
416,511,5
76,124,3
244,180,4
278,1032,4
302,1424,2
922,244,3
360,735,4
769,117,4
918,305,4
616,286,1
326,215,3
394,271,2
607,264,3
360,55,4
100,282,4
773,397,2
795,776,4
888,509,4
150,1015,2
238,430,5
647,508,5
891,586,5
882,1589,3
500,12,4
457,1068,4
268,983,3
449,273,4
416,566,2
880,321,2
398,411,2
665,282,3
143,146,3
658,135,5
179,745,4
693,316,5
802,267,5
416,288,4
307,1063,5
486,236,4
528,305,5
12,730,5
393,28,3
278,515,4
623,14,4
404,776,1
902,197,4
311,481,5
432,271,3
177,1031,2
115,257,4
180,1376,1
861,470,5
434,298,2
499,233,3
846,197,4
536,1067,2
200,31,3
802,338,5
456,154,4
847,604,4
900,558,3
627,338,5
404,1468,2
839,90,5
126,242,5
428,841,1
127,110,3
456,136,5
285,153,4
542,78,4
704,0,5
264,740,5
460,680,1
863,180,5
384,218,1
415,92,4
223,729,4
561,72,4
592,195,5
129,434,3
408,1091,2
89,516,2
24,207,4
200,311,5
68,239,3
708,806,4
229,171,4
317,538,4
902,55,5
115,302,2
605,107,1
565,85,4
191,257,5
588,299,2
265,317,2
764,9,4
704,371,3
450,1263,4
436,841,4
621,172,5
537,186,5
180,1015,1
734,123,5
781,297,3
248,254,3
550,83,1
744,490,5
395,403,3
888,653,4
86,574,3
215,2,4
585,163,2
853,49,4
704,391,4
144,12,5
496,99,4
868,117,1
520,649,3
422,244,4
467,159,3
513,566,4
698,190,3
372,93,2
6,117,2
415,1426,3
726,472,3
715,722,4
456,1166,5
275,279,3
754,870,1
278,72,4
492,209,5
900,1045,3
895,22,2
634,875,3
324,171,4
532,776,4
128,676,1
86,237,3
915,133,5
845,1116,5
295,210,4
895,711,2
880,81,5
26,279,3
550,915,3
428,934,4
172,287,4
269,858,5
72,921,3
20,105,2
41,271,3
323,329,4
61,695,4
43,156,4
302,818,3
641,470,5
310,87,4
769,917,5
541,12,4
526,212,4
644,173,4
658,446,4
711,1035,4
920,24,3
654,1647,3
280,936,2
707,924,3
58,23,4
156,249,1
278,59,4
535,49,5
237,256,4
238,502,4
654,1640,4
312,174,4
835,494,4
323,305,5
112,331,4
165,298,5
405,629,5
270,130,4
290,1077,2
716,474,4
649,642,3
93,748,4
6,120,5
869,790,3
758,754,4
526,707,5
193,11,5
392,67,4
456,131,5
494,574,3
647,70,3
199,494,5
212,180,4
93,995,4
278,669,2
129,291,5
179,737,3
831,893,2
499,1045,3
176,126,5
359,269,2
848,425,4
406,655,4
21,790,4
97,210,4
103,825,2
748,1438,3
926,383,4
101,1,2
129,938,3
394,97,5
706,717,3
773,177,4
180,116,2
929,125,5
49,821,3
377,315,5
61,1058,1
307,497,3
144,24,2
377,727,4
180,115,1
657,469,4
668,22,4
0,228,4
67,409,1
696,973,1
896,194,5
914,750,3
173,413,3
377,0,4
362,521,3
881,927,1
565,191,5
871,120,4
200,9,3
635,234,4
392,70,3
90,287,4
390,649,5
434,629,2
826,287,3
256,286,3
605,823,5
404,859,1
380,12,4
278,778,4
401,234,3
662,739,4
795,753,4
70,280,3
222,287,1
864,469,1
614,210,5
572,1010,2
422,345,3
824,738,2
658,95,4
267,1176,1
326,311,4
278,1289,4
845,494,3
181,421,5
47,258,4
435,551,3
558,11,3
458,2,2
706,845,5
76,496,5
486,256,4
298,690,4
537,68,5
266,1,3
140,279,4
789,483,3
307,415,3
561,725,5
172,304,5
655,267,3
587,421,3
196,298,4
845,1437,2
746,132,5
765,88,4
329,690,5
681,110,3
109,87,4
449,1045,4
372,1528,2
525,126,4
200,665,2
233,441,3
870,180,3
734,739,2
487,403,3
484,345,2
912,56,4
662,239,3
494,677,3
91,926,3
194,1082,4
323,126,4
434,51,5
817,257,4
882,27,3
267,91,4
40,264,3
477,274,5
880,518,5
346,690,4
94,1089,3
915,269,3
417,311,3
553,78,5
497,135,3
273,99,5
566,55,4
436,1073,4
434,460,5
29,257,5
535,134,5
235,264,2
762,95,2
629,973,4
594,288,4
86,677,3
191,299,4
279,779,4
646,425,4
522,154,4
4,443,3
871,928,3
331,289,4
127,120,4
536,238,2
821,586,2
845,194,4
243,167,5
320,123,3
803,86,4
545,749,3
639,459,4
372,470,3
605,403,4
443,49,5
252,155,3
374,182,5
757,663,2
560,1033,3
895,749,4
146,311,4
382,57,4
785,203,4
434,143,4
454,509,5
43,494,4
187,126,4
332,99,4
393,95,5
15,655,5
814,187,3
747,0,4
64,363,3
334,303,4
302,538,1
917,153,2
406,383,4
313,330,5
17,56,4
683,779,3
560,284,4
143,115,4
918,323,4
503,1116,3
832,824,2
415,718,4
869,722,4
679,136,4
644,31,5
773,984,1
313,653,4
300,143,4
617,274,3
875,47,5
450,323,3
421,556,4
510,946,3
60,326,5
870,257,5
339,14,5
681,1219,3
86,690,5
436,1140,4
885,46,4
565,6,4
89,173,5
895,143,4
757,469,3
641,98,2
279,94,5
129,326,4
286,38,5
531,1413,2
806,257,3
694,331,2
550,160,5
741,99,5
404,769,1
692,658,3
108,96,3
58,508,4
284,197,5
428,421,4
91,122,2
212,120,5
314,155,5
814,228,3
496,18,4
818,176,4
12,795,5
522,13,5
782,267,4
15,38,5
473,190,5
497,546,2
337,523,4
242,24,3
253,139,4
183,71,3
879,278,2
678,68,4
542,634,3
746,594,5
584,29,4
772,453,4
459,273,3
937,105,5
492,126,3
298,69,3
404,468,1
464,21,3
266,429,4
464,55,4
696,813,3
689,66,4
882,953,5
22,660,3
220,107,3
591,12,5
208,8,3
320,86,3
326,656,2
377,274,4
888,512,1
279,67,3
342,1138,3
90,612,4
803,1138,3
48,100,3
397,184,5
910,192,4
726,1186,2
215,57,4
585,116,4
534,656,4
12,524,3
804,89,2
541,271,3
845,567,3
757,280,3
167,256,5
235,425,5
248,10,5
406,708,4
93,286,3
880,140,3
390,657,4
12,473,3
272,309,4
188,171,5
295,661,5
536,126,5
795,421,4
312,740,3
824,506,4
341,714,2
242,466,3
197,171,4
360,515,5
262,481,5
434,1213,3
93,582,4
797,48,4
435,126,5
942,26,4
709,749,3
455,544,4
898,254,4
233,264,3
654,121,2
234,316,5
451,369,3
319,234,3
864,100,1
853,853,4
809,319,5
715,661,5
466,107,4
24,453,4
304,188,5
565,230,1
792,977,3
404,169,1
853,18,3
692,937,4
275,23,4
692,629,3
129,1215,4
120,403,2
710,445,4
785,694,3
69,653,4
17,223,5
352,325,2
785,494,5
884,403,4
746,503,5
917,1135,5
378,343,3
455,287,4
89,473,3
302,367,1
159,49,4
937,284,3
177,208,4
12,840,2
99,300,4
883,273,4
234,699,4
180,813,3
917,169,4
0,106,4
217,589,3
369,611,2
372,387,3
846,234,1
83,6,4
53,593,3
233,1446,3
535,120,4
177,10,5
221,53,4
703,637,2
17,51,5
792,842,4
333,41,4
298,509,4
494,228,3
309,115,5
659,655,2
507,315,4
298,221,2
882,1220,5
863,10,5
559,494,3
262,94,5
144,1049,2
787,3,3
827,300,4
109,62,3
77,254,4
487,192,3
200,205,2
370,23,4
86,869,4
806,0,4
449,556,3
38,305,2
452,450,2
600,185,4
837,178,5
496,184,3
289,433,3
346,460,2
254,117,1
57,461,3
475,215,4
312,944,3
481,267,4
233,615,3
48,431,5
84,1068,4
621,754,3
762,843,4
626,1042,2
285,460,5
243,674,4
888,379,4
552,480,4
424,120,4
454,249,3
747,697,3
156,117,2
576,733,5
865,898,4
665,182,5
380,48,2
221,810,2
681,570,4
293,110,4
361,263,1
657,274,4
279,506,3
773,1180,1
292,212,3
412,254,3
734,274,4
710,264,2
586,903,3
638,82,4
387,298,4
42,48,4
84,230,2
513,24,4
644,1016,3
913,1353,1
641,1467,4
248,476,4
239,311,5
895,1026,2
258,254,4
59,505,4
649,237,4
488,1236,4
345,215,3
896,22,3
471,286,5
277,750,5
472,9,3
188,311,2
174,126,5
16,742,3
256,287,4
78,257,5
196,718,2
795,715,3
737,81,5
726,763,2
351,6,3
822,201,4
803,208,3
410,302,3
879,1195,3
552,173,4
353,1464,5
750,1444,2
864,23,4
373,1031,4
653,276,3
864,120,1
917,431,2
652,730,2
923,152,4
861,544,4
814,189,5
278,66,4
720,329,3
93,85,5
532,652,3
886,967,5
406,970,3
270,1115,3
243,12,4
127,649,5
61,234,4
404,1587,1
675,914,5
9,300,4
654,464,3
157,469,4
329,251,4
75,202,4
496,582,4
243,240,4
252,80,4
473,202,5
560,49,3
452,1014,4
453,586,3
388,481,5
675,269,3
436,123,5
478,730,4
99,872,1
17,861,3
696,296,4
62,136,4
522,185,3
424,360,3
598,533,4
344,283,5
659,248,2
414,135,5
829,126,4
660,496,5
773,1216,3
456,547,4
932,316,4
532,63,5
885,146,5
795,110,4
784,49,5
885,423,4
895,450,3
424,287,1
378,269,3
13,239,5
610,749,4
177,245,4
893,1401,3
269,233,5
602,1481,5
560,79,2
186,733,4
647,168,5
799,274,3
302,634,3
941,496,5
279,1046,4
48,318,5
377,617,3
345,78,5
932,55,5
845,1027,1
936,235,4
492,831,2
856,890,3
901,877,4
494,494,5
344,315,4
664,150,3
523,183,1
75,286,2
896,414,5
471,1045,4
206,481,5
513,236,4
642,95,5
812,305,4
237,536,4
615,346,3
785,179,4
921,62,3
653,180,3
353,478,4
42,203,4
160,185,4
278,169,3
853,31,4
234,180,3
839,601,5
202,456,3
463,298,4
821,406,5
302,668,2
96,601,4
845,66,4
55,215,4
542,1439,3
846,683,2
266,421,3
825,424,2
854,281,3
473,76,5
333,653,4
12,308,4
619,407,4
197,400,3
84,162,3
115,1256,2
381,257,2
683,93,3
492,108,4
502,433,3
756,121,1
847,479,3
520,240,4
254,322,5
307,197,3
893,1402,3
586,257,4
536,315,3
10,174,3
544,143,3
505,453,3
180,107,1
675,843,5
794,46,3
449,130,4
507,184,5
388,1145,4
877,193,4
415,173,5
535,496,5
578,331,4
344,637,4
307,600,4
322,6,2
932,165,3
703,1452,3
757,152,5
592,364,4
343,460,2
338,473,5
726,1229,3
12,142,1
405,187,4
278,67,4
416,10,5
483,175,4
536,951,3
278,129,1
392,463,4
287,133,2
646,488,4
556,870,5
931,120,3
643,49,4
326,496,4
13,496,5
834,142,5
327,1124,3
126,227,5
456,160,4
472,128,4
781,353,3
278,1026,4
748,156,3
63,99,4
159,149,4
536,623,3
475,433,3
602,11,5
268,62,1
506,308,4
665,167,4
310,1033,4
863,107,3
862,896,1
129,319,5
170,352,3
720,50,4
23,68,5
789,570,3
313,720,1
929,272,4
650,274,4
781,306,4
386,38,3
804,224,1
605,419,4
544,227,5
349,478,5
327,231,3
281,323,1
91,1192,4
859,305,3
0,56,5
266,730,4
193,233,3
558,391,2
920,760,2
923,284,3
729,99,5
867,229,3
491,283,4
845,1477,3
709,264,4
150,468,3
42,407,3
633,917,2
652,574,1
